
==========
== CUDA ==
==========

CUDA Version 12.9.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

================================================================================
launching verl training with:
  python3
  -m
  verl.trainer.main_ppo
  --config-path
  /root/project/src/alfworld_rl/configs
  --config-name
  alfworld_grpo_test
  algorithm.adv_estimator=grpo
  data.train_batch_size=16
  data.max_prompt_length=2048
  data.max_response_length=8192
  data.filter_overlong_prompts=True
  data.truncation=error
  data.return_raw_chat=True
  actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct
  actor_rollout_ref.model.use_remove_padding=True
  actor_rollout_ref.model.enable_gradient_checkpointing=True
  actor_rollout_ref.actor.optim.lr=1e-6
  actor_rollout_ref.actor.ppo_mini_batch_size=8
  actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1
  actor_rollout_ref.actor.use_kl_loss=True
  actor_rollout_ref.actor.kl_loss_coef=0.001
  actor_rollout_ref.actor.kl_loss_type=low_var_kl
  actor_rollout_ref.actor.entropy_coeff=0.001
  actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16
  actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1
  actor_rollout_ref.rollout.tensor_model_parallel_size=2
  actor_rollout_ref.rollout.name=sglang
  actor_rollout_ref.rollout.gpu_memory_utilization=0.7
  actor_rollout_ref.rollout.n=8
  actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent
  actor_rollout_ref.rollout.response_length=8192
  actor_rollout_ref.rollout.prompt_length=2048
  actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1
  algorithm.use_kl_in_reward=False
  trainer.critic_warmup=0
  trainer.logger=["console"]
  trainer.project_name=cs224r-interface-rl
  trainer.experiment_name=smoke_8xh100_v1
  trainer.n_gpus_per_node=8
  trainer.nnodes=1
  trainer.save_freq=1
  trainer.test_freq=-1
  trainer.total_epochs=100
  trainer.total_training_steps=1
  trainer.default_local_dir=/output/ckpts/smoke_8xh100_v1
  data.train_files=/output/data/alfworld_paper_faithful/train.parquet
  data.val_files=/output/data/alfworld_paper_faithful/val.parquet
  actor_rollout_ref.rollout.multi_turn.interaction_config_path=/root/project/src/alfworld_rl/configs/interaction_config/alfworld_interaction_config.yaml
  custom_reward_function.path=/root/project/src/alfworld_rl/reward.py
  custom_reward_function.name=compute_score
================================================================================
.remote() and .map() calls in detached apps may be canceled when the local caller disconnects. Use .spawn() for detached or background work.2026-05-05 01:06:57,759     INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:19:12,231:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10431)[0m INFO:2026-05-05 01:19:32,126:start instance=f02ac5ae91b247c2860a420f20f1ea37 game_index=120, 30 admissible[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10419)[0m WARNING:2026-05-05 01:19:14,694:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:19:14,694:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10431)[0m WARNING:2026-05-05 01:19:32,135:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10431)[0m INFO:2026-05-05 01:19:32,135:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:20:03,925:start instance=2fefec90ef8745a6907ce11702670b44 game_index=27, 28 admissible
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:20:03,934:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:20:03,935:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10426)[0m INFO:2026-05-05 01:20:22,398:start instance=0b71b3f914ff4293b5c562e1264714fc game_index=87, 21 admissible
[36m(AgentLoopWorker pid=10426)[0m WARNING:2026-05-05 01:20:22,407:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10426)[0m INFO:2026-05-05 01:20:22,407:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:20:33,331:start instance=d3788366e2b64e4c959b518269d0cdb3 game_index=40, 28 admissible
[36m(AgentLoopWorker pid=10419)[0m WARNING:2026-05-05 01:20:33,339:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:20:33,339:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:20:39,795:start instance=598d6f584d1b477da714719682fcea57 game_index=55, 30 admissible
[36m(AgentLoopWorker pid=10422)[0m WARNING:2026-05-05 01:20:39,803:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:20:39,803:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10425)[0m INFO:2026-05-05 01:20:57,267:start instance=1009352514414e488e4e635d24970ec7 game_index=71, 28 admissible
[36m(AgentLoopWorker pid=10425)[0m WARNING:2026-05-05 01:20:57,275:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10425)[0m INFO:2026-05-05 01:20:57,276:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:20:57,922:start instance=4bad4cf6824f4400b653399000eb66d2 game_index=28, 28 admissible
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:20:57,930:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:20:57,931:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:21:52,505:start instance=18541a5c86d94b138e67c4f89028690a game_index=41, 21 admissible
[36m(AgentLoopWorker pid=10419)[0m WARNING:2026-05-05 01:21:52,513:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:21:52,513:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10429)[0m INFO:2026-05-05 01:21:54,066:start instance=3582969dc99e4421861c234f5d27e1c3 game_index=104, 21 admissible
[36m(AgentLoopWorker pid=10429)[0m WARNING:2026-05-05 01:21:54,073:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10429)[0m INFO:2026-05-05 01:21:54,073:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:22:29,566:start instance=88f875fce4094b3c9775c103686480b0 game_index=56, 28 admissible[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10422)[0m WARNING:2026-05-05 01:22:29,573:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name'][32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:22:29,574:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:22:53,114:start instance=6216077bf28346afbcb22b9d9e1a5350 game_index=30, 30 admissible
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:22:53,122:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:22:53,122:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:23:14,637:start instance=1e3c2e99144b49ad875141bb93f7c186 game_index=42, 30 admissible
[36m(AgentLoopWorker pid=10419)[0m WARNING:2026-05-05 01:23:14,646:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:23:14,646:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10431)[0m INFO:2026-05-05 01:23:22,768:start instance=16374a345b964287bcd36829f078db6e game_index=121, 28 admissible[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=10431)[0m WARNING:2026-05-05 01:23:22,776:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name'][32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=10431)[0m INFO:2026-05-05 01:23:22,776:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:23:53,948:start instance=a29f4883c591472d810094c795c11302 game_index=31, 28 admissible
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:23:53,956:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:23:53,956:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:24:21,252:start instance=b05a821264bb45e29a6ebb2f99c42fe1 game_index=57, 28 admissible
[36m(AgentLoopWorker pid=10422)[0m WARNING:2026-05-05 01:24:21,260:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:24:21,260:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:24:37,826:start instance=3ab6ccf16222495291843c26d846b7c9 game_index=43, 28 admissible
[36m(AgentLoopWorker pid=10419)[0m WARNING:2026-05-05 01:24:37,835:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:24:37,835:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:24:57,853:start instance=2f4e776499c5415abfd2a96511f3722c game_index=32, 28 admissible
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:24:57,861:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:24:57,861:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10429)[0m INFO:2026-05-05 01:25:16,366:start instance=9439e2e241454e5cbbe407b0ec735930 game_index=105, 21 admissible
[36m(AgentLoopWorker pid=10429)[0m WARNING:2026-05-05 01:25:16,374:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10429)[0m INFO:2026-05-05 01:25:16,374:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10425)[0m INFO:2026-05-05 01:25:36,344:start instance=0bb022b5ea0b4d2db8fa9dfc87b064be game_index=73, 21 admissible
[36m(AgentLoopWorker pid=10425)[0m WARNING:2026-05-05 01:25:36,352:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10425)[0m INFO:2026-05-05 01:25:36,352:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m INFO:2026-05-05 01:26:02,484:start instance=e60dd24390b74b5c9b6829ac73498578 game_index=33, 21 admissible
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:26:04,338:start instance=91a00f4a0b754b18a0b1068760daaa01 game_index=44, 28 admissible
[36m(AgentLoopWorker pid=10419)[0m WARNING:2026-05-05 01:26:04,346:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:26:04,346:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:26:10,247:TERMINATE instance=6216077bf28346afbcb22b9d9e1a5350 turn=6/30 env_done=True cum_reward=1.00
[36m(AgentLoopWorker pid=10426)[0m INFO:2026-05-05 01:26:09,066:start instance=23b91df6b48f49b2bfc7cdbe1b03f345 game_index=89, 28 admissible
[36m(AgentLoopWorker pid=10426)[0m WARNING:2026-05-05 01:26:09,074:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10426)[0m INFO:2026-05-05 01:26:09,074:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:26:10,853:TERMINATE instance=eb8b776c531d489eb3f73344e63d83c4 turn=6/30 env_done=True cum_reward=1.00
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:26:15,252:start instance=b7672746d36d4b4e9c6b449c2ea3225a game_index=58, 30 admissible
[36m(AgentLoopWorker pid=10422)[0m WARNING:2026-05-05 01:26:15,260:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:26:15,260:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10420)[0m WARNING:2026-05-05 01:26:29,590:TERMINATE instance=84d7f4eebf4e449588a46f77f4153f26 turn=22/30 env_done=True cum_reward=1.00
[36m(AgentLoopWorker pid=10431)[0m INFO:2026-05-05 01:27:14,670:start instance=03cab9038726480188bb67abcb6c222f game_index=122, 21 admissible
[36m(AgentLoopWorker pid=10431)[0m WARNING:2026-05-05 01:27:14,678:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10431)[0m INFO:2026-05-05 01:27:14,678:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:27:31,319:start instance=9e96c09434ea49998d7453e950248d9f game_index=45, 21 admissible
[36m(AgentLoopWorker pid=10419)[0m WARNING:2026-05-05 01:27:31,327:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10419)[0m INFO:2026-05-05 01:27:31,327:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10425)[0m INFO:2026-05-05 01:27:59,988:start instance=d49057474cbe4ec2a88b689de1349e20 game_index=74, 28 admissible
[36m(AgentLoopWorker pid=10425)[0m WARNING:2026-05-05 01:27:59,996:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10425)[0m INFO:2026-05-05 01:27:59,996:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:28:11,638:start instance=c1f7900c8299482390393d7c31e92ed7 game_index=59, 28 admissible
[36m(AgentLoopWorker pid=10422)[0m WARNING:2026-05-05 01:28:11,646:AlfworldInteraction init: max_turns=30, split=eval_out_of_distribution, raw config keys=['split', 'max_turns', 'name']
[36m(AgentLoopWorker pid=10422)[0m INFO:2026-05-05 01:28:11,646:Initialized interaction 'alfworld' with class 'alfworld_rl.alfworld_interaction.AlfworldInteraction'
Stopping app - user stopped from CLI.
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/opt/verl/verl/trainer/main_ppo.py", line 440, in <module>
    main()
  File "/usr/local/lib/python3.12/dist-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/usr/local/lib/python3.12/dist-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/usr/local/lib/python3.12/dist-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/usr/local/lib/python3.12/dist-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
            ^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
          ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/verl/verl/trainer/main_ppo.py", line 45, in main
    run_ppo(config)
  File "/opt/verl/verl/trainer/main_ppo.py", line 99, in run_ppo
    ray.get(runner.run.remote(config))
  File "/usr/local/lib/python3.12/dist-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py", line 2981, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py", line 982, in get_objects
    ] = self.core_worker.get_objects(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "python/ray/_raylet.pyx", line 2976, in ray._raylet.CoreWorker.get_objects
  File "python/ray/includes/common.pxi", line 104, in ray._raylet.check_status
KeyboardInterrupt
[36m(SGLangHttpServer pid=7502)[0m Process Process-1:
[36m(SGLangHttpServer pid=7502)[0m Process Process-3:
[36m(SGLangHttpServer pid=7502)[0m Traceback (most recent call last):
[36m(SGLangHttpServer pid=7502)[0m Traceback (most recent call last):
[36m(SGLangHttpServer pid=7502)[0m   File "/usr/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
[36m(SGLangHttpServer pid=7502)[0m     self.run()
[36m(SGLangHttpServer pid=7502)[0m   File "/usr/lib/python3.12/multiprocessing/process.py", line 108, in run
[36m(SGLangHttpServer pid=7502)[0m     self._target(*self._args, **self._kwargs)
[36m(SGLangHttpServer pid=7502)[0m   File "/usr/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
[36m(SGLangHttpServer pid=7502)[0m     self.run()
[36m(SGLangHttpServer pid=7502)[0m   File "/sgl-workspace/sglang/python/sglang/srt/managers/detokenizer_manager.py", line 444, in run_detokenizer_process
[36m(SGLangHttpServer pid=7502)[0m     manager.event_loop()
[36m(SGLangHttpServer pid=7502)[0m   File "/sgl-workspace/sglang/python/sglang/srt/managers/detokenizer_manager.py", line 148, in event_loop
[36m(SGLangHttpServer pid=7502)[0m     recv_obj = self.recv_from_scheduler.recv_pyobj()
[36m(SGLangHttpServer pid=7502)[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SGLangHttpServer pid=7502)[0m   File "/usr/local/lib/python3.12/dist-packages/zmq/sugar/socket.py", line 989, in recv_pyobj
[36m(SGLangHttpServer pid=7502)[0m     msg = self.recv(flags)
[36m(SGLangHttpServer pid=7502)[0m           ^^^^^^^^^^^^^^^^
[36m(SGLangHttpServer pid=7502)[0m   File "zmq/backend/cython/_zmq.py", line 1218, in zmq.backend.cython._zmq.Socket.recv
[36m(SGLangHttpServer pid=7502)[0m     def recv(self, flags=0, copy: bint = True, track: bint = False):
[36m(SGLangHttpServer pid=7502)[0m     ^^^^^^^^^^^
[36m(SGLangHttpServer pid=7502)[0m   File "/usr/lib/python3.12/multiprocessing/process.py", line 108, in run
[36m(SGLangHttpServer pid=7502)[0m     self._target(*self._args, **self._kwargs)
[36m(SGLangHttpServer pid=7502)[0m   File "zmq/backend/cython/_zmq.py", line 1253, in zmq.backend.cython._zmq.Socket.recv
[36m(SGLangHttpServer pid=7502)[0m     return _recv_copy(self.handle, flags)
[36m(SGLangHttpServer pid=7502)[0m     ^^^^^^^^^^^
[36m(SGLangHttpServer pid=7502)[0m   File "zmq/backend/cython/_zmq.py", line 1408, in zmq.backend.cython._zmq._recv_copy
[36m(SGLangHttpServer pid=7502)[0m     _check_rc(rc)
[36m(SGLangHttpServer pid=7502)[0m     ^^^^^^^^^^^
[36m(SGLangHttpServer pid=7502)[0m   File "zmq/backend/cython/_zmq.py", line 179, in zmq.backend.cython._zmq._check_rc
[36m(SGLangHttpServer pid=7502)[0m     PyErr_CheckSignals()
[36m(SGLangHttpServer pid=7502)[0m     ^^^^^^^^^^^
[36m(SGLangHttpServer pid=7502)[0m   File "/sgl-workspace/sglang/python/sglang/srt/managers/scheduler.py", line 3169, in run_scheduler_process
[36m(SGLangHttpServer pid=7502)[0m     scheduler.event_loop_overlap()
[36m(SGLangHttpServer pid=7502)[0m KeyboardInterrupt
[36m(SGLangHttpServer pid=7502)[0m   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 120, in decorate_context
[36m(SGLangHttpServer pid=7502)[0m     return func(*args, **kwargs)
[36m(SGLangHttpServer pid=7502)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(SGLangHttpServer pid=7502)[0m   File "/sgl-workspace/sglang/python/sglang/srt/managers/scheduler.py", line 1148, in event_loop_overlap
[36m(SGLangHttpServer pid=7502)[0m     recv_reqs = self.recv_requests()
[36m(SGLangHttpServer pid=7502)[0m                 ^^^^^^^^^^^^^^^^^^^^
[36m(SGLangHttpServer pid=7502)[0m   File "/sgl-workspace/sglang/python/sglang/srt/managers/scheduler.py", line 1301, in recv_requests
[36m(SGLangHttpServer pid=7502)[0m     recv_reqs = broadcast_pyobj(
[36m(SGLangHttpServer pid=7502)[0m                 ^^^^^^^^^^^^^^^^
[36m(SGLangHttpServer pid=7502)[0m   File "/sgl-workspace/sglang/python/sglang/srt/utils/common.py", line 1288, in broadcast_pyobj
[36m(SGLangHttpServer pid=7502)[0m     dist.broadcast(tensor_size, src=src, group=dist_group)
[36m(SGLangHttpServer pid=7502)[0m   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py", line 81, in wrapper
[36m(SGLangHttpServer pid=7502)[0m     return func(*args, **kwargs)
[36m(SGLangHttpServer pid=7502)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(SGLangHttpServer pid=7502)[0m   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py", line 2829, in broadcast
[36m(SGLangHttpServer pid=7502)[0m     opts = BroadcastOptions()
[36m(SGLangHttpServer pid=7502)[0m            ^^^^^^^^^^^^^^^^^^
[36m(SGLangHttpServer pid=7502)[0m KeyboardInterrupt
[36m(SGLangHttpServer pid=7503)[0m     tensor_size = torch.tensor([0], dtype=torch.long, device=device)
[36m(SGLangHttpServer pid=7503)[0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SGLangHttpServer pid=7504)[0m     recv_req = self.recv_from_tokenizer.recv_pyobj(zmq.NOBLOCK)
[36m(SGLangHttpServer pid=7504)[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(SGLangHttpServer pid=7505)[0m     work.wait()
